DATE,CCLACBW027SBOG
2000-06-28,211.4984
2000-07-05,212.0107
2000-07-12,210.8742
2000-07-19,212.5366
2000-07-26,211.7712
2000-08-02,212.5423
2000-08-09,214.6492
2000-08-16,218.6431
2000-08-23,220.3889
2000-08-30,219.1233
2000-09-06,220.1197
2000-09-13,219.4888
2000-09-20,225.9752
2000-09-27,224.664
2000-10-04,220.46
2000-10-11,219.145
2000-10-18,221.8927
2000-10-25,221.2507
2000-11-01,219.8374
2000-11-08,217.4494
2000-11-15,222.4858
2000-11-22,224.131
2000-11-29,225.6892
2000-12-06,223.6101
2000-12-13,223.9192
2000-12-20,229.3229
2000-12-27,232.339
2001-01-03,232.3454
2001-01-10,229.4002
2001-01-17,231.6808
2001-01-24,231.9379
2001-01-31,229.7355
2001-02-07,227.6998
2001-02-14,230.6706
2001-02-21,231.5363
2001-02-28,228.1031
2001-03-07,227.0606
2001-03-14,227.2796
2001-03-21,228.079
2001-03-28,229.8791
2001-04-04,228.9709
2001-04-11,229.7522
2001-04-18,233.1526
2001-04-25,234.1644
2001-05-02,234.7622
2001-05-09,232.9296
2001-05-16,236.7547
2001-05-23,237.6438
2001-05-30,235.7629
2001-06-06,234.1915
2001-06-13,232.3152
2001-06-20,233.0892
2001-06-27,234.8482
2001-07-04,230.7847
2001-07-11,230.1832
2001-07-18,232.2506
2001-07-25,234.0328
2001-08-01,231.8195
2001-08-08,231.1736
2001-08-15,233.8505
2001-08-22,236.3133
2001-08-29,234.159
2001-09-05,233.5774
2001-09-12,232.1899
2001-09-19,235.7845
2001-09-26,231.81
2001-10-03,230.0916
2001-10-10,228.4123
2001-10-17,235.1895
2001-10-24,235.9086
2001-10-31,235.693
2001-11-07,236.1263
2001-11-14,236.3417
2001-11-21,241.1427
2001-11-28,242.9481
2001-12-05,239.5476
2001-12-12,240.5021
2001-12-19,241.6516
2001-12-26,245.0581
2002-01-02,241.4346
2002-01-09,241.5731
2002-01-16,241.3423
2002-01-23,241.8169
2002-01-30,239.9458
2002-02-06,242.6173
2002-02-13,237.2184
2002-02-20,241.1898
2002-02-27,241.6285
2002-03-06,240.3046
2002-03-13,236.8915
2002-03-20,241.535
2002-03-27,242.5502
2002-04-03,240.9116
2002-04-10,241.3675
2002-04-17,248.9059
2002-04-24,249.8247
2002-05-01,245.6854
2002-05-08,245.228
2002-05-15,246.2915
2002-05-22,243.4013
2002-05-29,246.0711
2002-06-05,240.7755
2002-06-12,241.3916
2002-06-19,248.0665
2002-06-26,245.8208
2002-07-03,237.2371
2002-07-10,236.3411
2002-07-17,240.2592
2002-07-24,241.9898
2002-07-31,242.8209
2002-08-07,244.0292
2002-08-14,247.1067
2002-08-21,251.6958
2002-08-28,254.3876
2002-09-04,254.5396
2002-09-11,253.8347
2002-09-18,257.4655
2002-09-25,256.331
2002-10-02,254.6654
2002-10-09,252.3358
2002-10-16,257.7332
2002-10-23,257.2301
2002-10-30,256.2522
2002-11-06,251.4088
2002-11-13,250.9941
2002-11-20,252.3226
2002-11-27,253.3538
2002-12-04,252.2521
2002-12-11,254.3978
2002-12-18,257.1502
2002-12-25,255.9614
2003-01-01,253.274
2003-01-08,252.4452
2003-01-15,251.6666
2003-01-22,252.4353
2003-01-29,249.557
2003-02-05,244.3587
2003-02-12,244.5283
2003-02-19,249.3898
2003-02-26,249.4111
2003-03-05,246.2487
2003-03-12,241.7437
2003-03-19,246.4644
2003-03-26,243.345
2003-04-02,240.9132
2003-04-09,239.2987
2003-04-16,239.5046
2003-04-23,240.3989
2003-04-30,240.3699
2003-05-07,245.6796
2003-05-14,247.8084
2003-05-21,248.967
2003-05-28,252.5236
2003-06-04,244.6581
2003-06-11,244.5096
2003-06-18,247.8318
2003-06-25,244.1517
2003-07-02,244.672
2003-07-09,243.2336
2003-07-16,245.7678
2003-07-23,246.748
2003-07-30,248.7771
2003-08-06,243.8042
2003-08-13,244.5172
2003-08-20,247.5487
2003-08-27,246.6174
2003-09-03,244.685
2003-09-10,243.8211
2003-09-17,246.1461
2003-09-24,244.5174
2003-10-01,240.6524
2003-10-08,238.5369
2003-10-15,240.8817
2003-10-22,239.5542
2003-10-29,240.1412
2003-11-05,267.277
2003-11-12,269.6885
2003-11-19,274.5466
2003-11-26,272.5726
2003-12-03,270.65
2003-12-10,271.8044
2003-12-17,283.9666
2003-12-24,287.0989
2003-12-31,284.7938
2004-01-07,284.1157
2004-01-14,282.7273
2004-01-21,284.7187
2004-01-28,283.3791
2004-02-04,279.2664
2004-02-11,278.4859
2004-02-18,285.6153
2004-02-25,283.9511
2004-03-03,278.2917
2004-03-10,277.4836
2004-03-17,279.6773
2004-03-24,282.4459
2004-03-31,279.0058
2004-04-07,279.647
2004-04-14,281.092
2004-04-21,281.2872
2004-04-28,282.7452
2004-05-05,281.1973
2004-05-12,280.6714
2004-05-19,287.8836
2004-05-26,287.8563
2004-06-02,287.1894
2004-06-09,287.1507
2004-06-16,287.9116
2004-06-23,289.6804
2004-06-30,285.4239
2004-07-07,286.3993
2004-07-14,287.0368
2004-07-21,289.5743
2004-07-28,289.2957
2004-08-04,287.4565
2004-08-11,286.6735
2004-08-18,291.5586
2004-08-25,294.1706
2004-09-01,292.2673
2004-09-08,291.8469
2004-09-15,295.691
2004-09-22,296.6482
2004-09-29,293.3013
2004-10-06,291.4827
2004-10-13,288.597
2004-10-20,292.734
2004-10-27,291.9292
2004-11-03,291.0063
2004-11-10,286.7816
2004-11-17,287.368
2004-11-24,287.3837
2004-12-01,286.7954
2004-12-08,287.7563
2004-12-15,291.1292
2004-12-22,297.042
2004-12-29,308.435
2005-01-05,308.9685
2005-01-12,305.7304
2005-01-19,303.9602
2005-01-26,302.7546
2005-02-02,297.7822
2005-02-09,294.1446
2005-02-16,301.2432
2005-02-23,301.2845
2005-03-02,301.1227
2005-03-09,298.4169
2005-03-16,300.2201
2005-03-23,299.7421
2005-03-30,300.3104
2005-04-06,299.8348
2005-04-13,298.3683
2005-04-20,303.4172
2005-04-27,304.1807
2005-05-04,299.6105
2005-05-11,297.2184
2005-05-18,300.9447
2005-05-25,299.7939
2005-06-01,298.4643
2005-06-08,299.0217
2005-06-15,302.1464
2005-06-22,304.3738
2005-06-29,301.8531
2005-07-06,300.7341
2005-07-13,300.6094
2005-07-20,304.3632
2005-07-27,304.7615
2005-08-03,301.8342
2005-08-10,301.382
2005-08-17,302.8264
2005-08-24,303.1515
2005-08-31,300.7697
2005-09-07,300.9101
2005-09-14,305.4727
2005-09-21,306.2758
2005-09-28,306.0635
2005-10-05,294.8536
2005-10-12,293.4346
2005-10-19,295.5253
2005-10-26,298.0806
2005-11-02,299.6279
2005-11-09,297.6837
2005-11-16,301.8578
2005-11-23,301.7689
2005-11-30,299.2098
2005-12-07,298.1935
2005-12-14,304.5007
2005-12-21,303.8899
2005-12-28,305.4242
2006-01-04,303.2975
2006-01-11,300.9688
2006-01-18,304.7502
2006-01-25,304.081
2006-02-01,297.6566
2006-02-08,296.3824
2006-02-15,298.0134
2006-02-22,296.693
2006-03-01,293.2202
2006-03-08,291.2856
2006-03-15,290.9685
2006-03-22,293.6107
2006-03-29,293.0203
2006-04-05,289.9892
2006-04-12,293.4309
2006-04-19,295.9668
2006-04-26,298.3909
2006-05-03,297.0099
2006-05-10,298.0092
2006-05-17,303.8037
2006-05-24,304.5952
2006-05-31,301.9582
2006-06-07,298.5964
2006-06-14,301.832
2006-06-21,296.449
2006-06-28,296.7061
2006-07-05,297.7443
2006-07-12,296.0341
2006-07-19,303.0132
2006-07-26,302.3806
2006-08-02,299.9086
2006-08-09,300.6458
2006-08-16,304.1316
2006-08-23,306.6701
2006-08-30,304.2884
2006-09-06,304.5793
2006-09-13,303.4847
2006-09-20,304.7237
2006-09-27,303.5749
2006-10-04,301.0269
2006-10-11,300.8483
2006-10-18,300.7204
2006-10-25,300.2134
2006-11-01,300.5337
2006-11-08,300.8092
2006-11-15,302.8739
2006-11-22,304.1682
2006-11-29,305.6014
2006-12-06,307.9759
2006-12-13,311.8157
2006-12-20,313.0785
2006-12-27,315.7121
2007-01-03,315.023
2007-01-10,314.7897
2007-01-17,316.8441
2007-01-24,317.8423
2007-01-31,311.9349
2007-02-07,311.3111
2007-02-14,315.0468
2007-02-21,311.846
2007-02-28,302.8572
2007-03-07,303.0849
2007-03-14,301.9279
2007-03-21,303.8234
2007-03-28,302.3535
2007-04-04,304.5589
2007-04-11,305.8606
2007-04-18,309.0094
2007-04-25,310.2778
2007-05-02,308.9511
2007-05-09,308.5874
2007-05-16,310.8032
2007-05-23,310.8154
2007-05-30,313.3201
2007-06-06,312.3376
2007-06-13,314.265
2007-06-20,317.9051
2007-06-27,316.3905
2007-07-04,316.3288
2007-07-11,316.7039
2007-07-18,318.1181
2007-07-25,317.433
2007-08-01,313.3084
2007-08-08,314.7476
2007-08-15,317.2358
2007-08-22,317.8135
2007-08-29,320.1094
2007-09-05,320.131
2007-09-12,318.429
2007-09-19,325.4534
2007-09-26,324.4639
2007-10-03,319.946
2007-10-10,321.2851
2007-10-17,320.9365
2007-10-24,322.4335
2007-10-31,320.2248
2007-11-07,323.726
2007-11-14,329.0208
2007-11-21,331.5752
2007-11-28,334.0994
2007-12-05,333.423
2007-12-12,337.63
2007-12-19,345.4852
2007-12-26,344.7022
2008-01-02,341.5935
2008-01-09,338.9223
2008-01-16,339.5874
2008-01-23,340.2701
2008-01-30,334.4676
2008-02-06,332.2201
2008-02-13,330.1189
2008-02-20,332.8737
2008-02-27,331.2459
2008-03-05,330.3665
2008-03-12,331.3592
2008-03-19,328.9054
2008-03-26,327.1493
2008-04-02,323.0489
2008-04-09,324.5391
2008-04-16,333.1483
2008-04-23,331.2608
2008-04-30,330.9841
2008-05-07,331.2341
2008-05-14,331.5016
2008-05-21,329.5288
2008-05-28,330.5006
2008-06-04,328.3669
2008-06-11,328.1357
2008-06-18,332.9657
2008-06-25,332.41
2008-07-02,329.29
2008-07-09,329.7252
2008-07-16,336.0217
2008-07-23,336.8524
2008-07-30,338.2249
2008-08-06,337.5608
2008-08-13,337.6313
2008-08-20,343.263
2008-08-27,343.9133
2008-09-03,342.4175
2008-09-10,342.0333
2008-09-17,346.7137
2008-09-24,348.495
2008-10-01,366.1201
2008-10-08,366.8866
2008-10-15,374.9902
2008-10-22,375.5003
2008-10-29,378.8148
2008-11-05,378.5432
2008-11-12,380.7983
2008-11-19,385.0592
2008-11-26,382.7148
2008-12-03,382.2341
2008-12-10,381.3851
2008-12-17,385.9562
2008-12-24,385.461
2008-12-31,383.0923
2009-01-07,385.503
2009-01-14,395.9773
2009-01-21,399.6659
2009-01-28,393.4187
2009-02-04,393.2338
2009-02-11,392.9103
2009-02-18,398.4906
2009-02-25,397.1868
2009-03-04,391.5417
2009-03-11,393.0837
2009-03-18,385.5939
2009-03-25,376.5564
2009-04-01,370.1015
2009-04-08,371.3103
2009-04-15,375.8039
2009-04-22,372.7971
2009-04-29,374.1468
2009-05-06,365.7241
2009-05-13,357.8312
2009-05-20,367.1531
2009-05-27,369.4739
2009-06-03,363.0848
2009-06-10,358.4117
2009-06-17,357.616
2009-06-24,357.6227
2009-07-01,356.0587
2009-07-08,355.0541
2009-07-15,356.187
2009-07-22,359.1833
2009-07-29,357.7009
2009-08-05,352.8955
2009-08-12,354.0767
2009-08-19,357.9596
2009-08-26,357.9557
2009-09-02,350.2156
2009-09-09,354.3935
2009-09-16,355.35
2009-09-23,351.2148
2009-09-30,343.7718
2009-10-07,344.9875
2009-10-14,344.8007
2009-10-21,348.5325
2009-10-28,347.7173
2009-11-04,343.4251
2009-11-11,342.3688
2009-11-18,346.0138
2009-11-25,345.9171
2009-12-02,340.2403
2009-12-09,338.8193
2009-12-16,337.9716
2009-12-23,333.1632
2009-12-30,332.276
2010-01-06,326.2279
2010-01-13,324.5016
2010-01-20,323.7796
2010-01-27,322.9002
2010-02-03,318.5844
2010-02-10,318.0634
2010-02-17,319.3537
2010-02-24,317.9489
2010-03-03,313.1086
2010-03-10,312.1009
2010-03-17,315.2378
2010-03-24,321.1086
2010-03-31,650.5839
2010-04-07,650.7828
2010-04-14,649.5123
2010-04-21,647.8584
2010-04-28,646.8617
2010-05-05,644.0189
2010-05-12,642.6435
2010-05-19,641.9397
2010-05-26,639.2415
2010-06-02,635.0163
2010-06-09,635.4477
2010-06-16,632.5669
2010-06-23,632.0485
2010-06-30,627.8772
2010-07-07,628.1318
2010-07-14,628.0756
2010-07-21,627.0943
2010-07-28,625.7114
2010-08-04,624.3056
2010-08-11,623.2574
2010-08-18,622.0898
2010-08-25,621.1377
2010-09-01,618.1096
2010-09-08,617.5005
2010-09-15,617.3833
2010-09-22,615.03
2010-09-29,616.5558
2010-10-06,613.5282
2010-10-13,613.5581
2010-10-20,613.1869
2010-10-27,610.9926
2010-11-03,609.5867
2010-11-10,609.1305
2010-11-17,608.3852
2010-11-24,607.5746
2010-12-01,606.0275
2010-12-08,607.9899
2010-12-15,607.5368
2010-12-22,606.8937
2010-12-29,606.1958
2011-01-05,605.4339
2011-01-12,603.5409
2011-01-19,604.7031
2011-01-26,603.0098
2011-02-02,602.2804
2011-02-09,601.0606
2011-02-16,600.0017
2011-02-23,600.2386
2011-03-02,599.4681
2011-03-09,599.8498
2011-03-16,600.5335
2011-03-23,600.5008
2011-03-30,601.19
2011-04-06,598.8903
2011-04-13,597.904
2011-04-20,598.7445
2011-04-27,597.7592
2011-05-04,596.8145
2011-05-11,596.5838
2011-05-18,596.6834
2011-05-25,595.9443
2011-06-01,599.3244
2011-06-08,599.5876
2011-06-15,599.4661
2011-06-22,599.9928
2011-06-29,601.0861
2011-07-06,601.6172
2011-07-13,600.6581
2011-07-20,600.958
2011-07-27,600.6739
2011-08-03,600.4874
2011-08-10,600.2456
2011-08-17,600.0577
2011-08-24,600.1399
2011-08-31,599.6238
2011-09-07,599.3237
2011-09-14,599.839
2011-09-21,599.6559
2011-09-28,600.7595
2011-10-05,602.7421
2011-10-12,602.0403
2011-10-19,602.0943
2011-10-26,601.802
2011-11-02,601.0488
2011-11-09,601.4844
2011-11-16,601.574
2011-11-23,601.4656
2011-11-30,602.695
2011-12-07,601.2564
2011-12-14,601.5011
2011-12-21,601.0529
2011-12-28,602.1536
2012-01-04,603.6064
2012-01-11,601.5233
2012-01-18,601.0002
2012-01-25,598.5258
2012-02-01,599.8544
2012-02-08,598.8113
2012-02-15,597.9141
2012-02-22,596.82
2012-02-29,599.7411
2012-03-07,599.6362
2012-03-14,600.5369
2012-03-21,600.0102
2012-03-28,601.1859
2012-04-04,601.8765
2012-04-11,599.9945
2012-04-18,599.1449
